ticker,close_date,close_price,date_after_gap,price_after_gap,change_price_after_gap
ABRD,2021-07-12 00:00:00,201.5,2021-08-11 00:00:00,195.0,0.967741935483871
ABRD,2022-07-08 00:00:00,175.0,2022-08-07 00:00:00,172.0,0.9828571428571428
ABRD,2023-07-17 00:00:00,334.0,2023-08-16 00:00:00,332.4,0.9952095808383232
AFKS,2021-07-15 00:00:00,30.07,2021-08-14 00:00:00,29.435,0.9788826072497504
AFKS,2023-07-19 00:00:00,17.648,2023-08-18 00:00:00,17.864,1.012239347234814
AGRO,2021-04-16 00:00:00,901.0,2021-05-16 00:00:00,920.0,1.021087680355161
AGRO,2021-09-10 00:00:00,1167.6,2021-10-10 00:00:00,1224.2,1.048475505310038
ALRS,2021-07-04 00:00:00,124.74,2021-08-03 00:00:00,135.09,1.0829725829725831
ALRS,2021-10-19 00:00:00,132.76,2021-11-18 00:00:00,134.5,1.0131063573365473
ALRS,2023-10-18 00:00:00,72.82,2023-11-17 00:00:00,66.66,0.9154078549848944
AQUA,2021-07-11 00:00:00,379.5,2021-08-10 00:00:00,469.5,1.2371541501976284
AQUA,2021-09-21 00:00:00,475.5,2021-10-21 00:00:00,562.5,1.1829652996845426
AQUA,2021-12-20 00:00:00,541.5,2022-01-19 00:00:00,603.0,1.113573407202216
AQUA,2022-07-11 00:00:00,512.0,2022-08-10 00:00:00,553.0,1.080078125
AQUA,2022-09-11 00:00:00,641.5,2022-10-11 00:00:00,540.5,0.8425565081839439
AQUA,2022-12-18 00:00:00,581.0,2023-01-17 00:00:00,605.0,1.0413080895008606
AQUA,2023-07-11 00:00:00,633.0,2023-08-10 00:00:00,804.0,1.2701421800947867
AQUA,2023-09-22 00:00:00,893.0,2023-10-22 00:00:00,966.0,1.0817469204927213
AQUA,2023-12-09 00:00:00,788.5,2024-01-08 00:00:00,892.0,1.1312618896639188
ARSA,2021-07-05 00:00:00,5.84,2021-08-04 00:00:00,6.34,1.0856164383561644
AVAN,2021-04-26 00:00:00,1120.0,2021-05-26 00:00:00,1130.0,1.0089285714285714
AVAN,2021-09-06 00:00:00,1150.0,2021-10-06 00:00:00,1115.0,0.9695652173913044
AVAN,2021-12-12 00:00:00,1045.0,2022-01-11 00:00:00,1020.0,0.9760765550239234
AVAN,2022-11-28 00:00:00,980.0,2022-12-28 00:00:00,955.0,0.9744897959183674
AVAN,2023-02-14 00:00:00,1425.0,2023-03-16 00:00:00,1075.0,0.7543859649122807
AVAN,2023-05-22 00:00:00,1065.0,2023-06-21 00:00:00,1155.0,1.0845070422535212
AVAN,2023-09-25 00:00:00,1072.0,2023-10-25 00:00:00,1156.0,1.078358208955224
AVAN,2023-11-23 00:00:00,1052.0,2023-12-23 00:00:00,982.0,0.9334600760456274
BANE,2021-07-14 00:00:00,1500.0,2021-08-13 00:00:00,1397.0,0.9313333333333332
BANE,2022-07-11 00:00:00,1012.5,2022-08-10 00:00:00,990.0,0.9777777777777776
BANE,2023-07-07 00:00:00,1841.0,2023-08-06 00:00:00,1904.0,1.0342205323193916
BANEP,2021-07-14 00:00:00,1064.0,2021-08-13 00:00:00,1052.5,0.9891917293233082
BANEP,2022-07-11 00:00:00,715.0,2022-08-10 00:00:00,649.0,0.9076923076923076
BANEP,2023-07-07 00:00:00,1366.0,2023-08-06 00:00:00,1394.0,1.020497803806735
BISVP,2021-07-15 00:00:00,8.56,2021-08-14 00:00:00,8.35,0.975467289719626
BISVP,2022-01-13 00:00:00,9.13,2022-02-12 00:00:00,7.94,0.8696604600219058
BISVP,2022-07-15 00:00:00,6.92,2022-08-14 00:00:00,7.8,1.1271676300578035
BISVP,2023-01-13 00:00:00,8.58,2023-02-12 00:00:00,8.64,1.006993006993007
BSPB,2021-06-07 00:00:00,71.55,2021-07-07 00:00:00,66.07,0.9234102026554856
BSPB,2022-06-14 00:00:00,67.92,2022-07-14 00:00:00,67.57,0.9948468786808008
BSPB,2022-08-29 00:00:00,92.4,2022-09-28 00:00:00,77.11,0.8345238095238094
BSPB,2023-05-10 00:00:00,146.05,2023-06-09 00:00:00,167.11,1.1441971927422117
BSPB,2023-10-09 00:00:00,262.38,2023-11-08 00:00:00,263.62,1.004725969967223
BSPBP,2021-06-07 00:00:00,23.04,2021-07-07 00:00:00,20.62,0.8949652777777779
BSPBP,2022-06-14 00:00:00,12.7,2022-07-14 00:00:00,13.25,1.0433070866141734
BSPBP,2022-08-29 00:00:00,15.4,2022-09-28 00:00:00,13.4,0.8701298701298701
BSPBP,2023-05-10 00:00:00,27.7,2023-06-09 00:00:00,77.6,2.8014440433212995
BSPBP,2023-10-09 00:00:00,63.8,2023-11-08 00:00:00,64.85,1.0164576802507836
CHKZ,2021-12-20 00:00:00,6200.0,2022-01-19 00:00:00,5700.0,0.9193548387096774
CHMF,2021-06-01 00:00:00,1695.2,2021-07-01 00:00:00,1570.0,0.9261444077394996
CHMF,2021-09-02 00:00:00,1671.8,2021-10-02 00:00:00,1504.8,0.9001076683813853
CHMF,2021-12-14 00:00:00,1466.2,2022-01-13 00:00:00,1570.4,1.071068067112263
CNTL,2021-06-18 00:00:00,15.62,2021-07-18 00:00:00,14.3,0.915492957746479
CNTL,2022-07-04 00:00:00,9.38,2022-08-03 00:00:00,9.18,0.9786780383795308
CNTLP,2021-06-18 00:00:00,12.04,2021-07-18 00:00:00,10.26,0.8521594684385383
CNTLP,2022-07-04 00:00:00,7.46,2022-08-03 00:00:00,6.96,0.9329758713136728
DIOD,2021-07-18 00:00:00,8.38,2021-08-17 00:00:00,8.6,1.026252983293556
DIOD,2022-07-04 00:00:00,7.4,2022-08-03 00:00:00,7.34,0.991891891891892
DIOD,2023-07-07 00:00:00,11.76,2023-08-06 00:00:00,14.38,1.2227891156462587
EELT,2021-07-09 00:00:00,7.46,2021-08-08 00:00:00,7.52,1.0080428954423593
EELT,2022-10-12 00:00:00,5.08,2022-11-11 00:00:00,5.3,1.0433070866141732
EELT,2023-07-07 00:00:00,12.18,2023-08-06 00:00:00,13.14,1.078817733990148
EELT,2023-12-18 00:00:00,12.76,2024-01-17 00:00:00,13.34,1.0454545454545454
FEES,2021-07-16 00:00:00,0.20736,2021-08-15 00:00:00,0.19628,0.9465663580246916
FIVE,2021-05-28 00:00:00,2204.0,2021-06-27 00:00:00,2495.5,1.1322595281306715
FIVE,2021-12-17 00:00:00,2031.0,2022-01-16 00:00:00,1885.0,0.928114229443624
FIXP,2021-09-24 00:00:00,643.1,2021-10-24 00:00:00,611.2,0.950396516871404
FLOT,2021-07-05 00:00:00,89.42,2021-08-04 00:00:00,88.9,0.9941847461418029
FLOT,2023-07-05 00:00:00,89.2,2023-08-04 00:00:00,106.3,1.1917040358744393
GAZA,2021-07-19 00:00:00,473.0,2021-08-18 00:00:00,472.0,0.9978858350951374
GAZAP,2021-07-19 00:00:00,381.5,2021-08-18 00:00:00,386.0,1.0117955439056356
GAZP,2021-07-15 00:00:00,280.01,2021-08-14 00:00:00,292.7,1.0453198100067855
GAZP,2022-10-11 00:00:00,162.89,2022-11-10 00:00:00,168.9,1.0368960648290255
GCHE,2021-10-03 00:00:00,3014.0,2021-11-02 00:00:00,3507.0,1.1635700066357
GCHE,2022-12-12 00:00:00,2718.0,2023-01-11 00:00:00,2782.0,1.0235467255334805
GCHE,2023-10-01 00:00:00,4169.0,2023-10-31 00:00:00,4022.0,0.9647397457423844
GEMA,2021-06-09 00:00:00,675.0,2021-07-09 00:00:00,693.0,1.0266666666666666
GEMA,2021-10-05 00:00:00,918.5,2021-11-04 00:00:00,894.0,0.9733260751224824
GEMA,2022-01-05 00:00:00,962.0,2022-02-04 00:00:00,880.0,0.9147609147609148
GEMA,2022-06-21 00:00:00,686.5,2022-07-21 00:00:00,668.5,0.9737800436999272
GEMA,2022-10-17 00:00:00,802.0,2022-11-16 00:00:00,803.5,1.0018703241895262
GEMA,2023-07-10 00:00:00,961.0,2023-08-09 00:00:00,947.5,0.985952133194589
GEMA,2023-09-25 00:00:00,1126.0,2023-10-25 00:00:00,1085.0,0.9635879218472468
GEMA,2023-12-25 00:00:00,998.5,2024-01-24 00:00:00,1011.0,1.0125187781672509
GLTR,2021-04-29 00:00:00,464.0,2021-05-29 00:00:00,473.9,1.0213362068965517
GLTR,2021-09-07 00:00:00,585.95,2021-10-07 00:00:00,591.75,1.009898455499616
HHRU,2021-06-09 00:00:00,2645.0,2021-07-09 00:00:00,3350.5,1.2667296786389417
HIMCP,2021-07-11 00:00:00,8.05,2021-08-10 00:00:00,8.12,1.0086956521739128
HIMCP,2022-07-11 00:00:00,8.45,2022-08-10 00:00:00,7.91,0.9360946745562132
HYDR,2021-07-10 00:00:00,0.8346,2021-08-09 00:00:00,0.824,0.9872993050563144
HYDR,2022-07-10 00:00:00,0.8025,2022-08-09 00:00:00,0.755,0.940809968847352
HYDR,2023-07-11 00:00:00,0.8293,2023-08-10 00:00:00,0.9009,1.086337875316532
INGR,2021-07-18 00:00:00,1317.0,2021-08-17 00:00:00,1219.0,0.9255884586180714
IRAO,2021-06-07 00:00:00,5.0125,2021-07-07 00:00:00,4.7055,0.9387531172069824
IRAO,2022-06-10 00:00:00,3.14,2022-07-10 00:00:00,3.399,1.082484076433121
IRAO,2023-05-30 00:00:00,4.1225,2023-06-29 00:00:00,4.0425,0.9805942995755004
JNOS,2021-07-13 00:00:00,18.95,2021-08-12 00:00:00,19.85,1.0474934036939314
JNOS,2022-07-15 00:00:00,13.75,2022-08-14 00:00:00,13.85,1.007272727272727
JNOS,2023-07-18 00:00:00,29.55,2023-08-17 00:00:00,29.8,1.0084602368866329
JNOSP,2021-07-13 00:00:00,13.8,2021-08-12 00:00:00,13.8,1.0
JNOSP,2022-07-15 00:00:00,9.78,2022-08-14 00:00:00,9.7,0.9918200408997956
JNOSP,2023-07-18 00:00:00,19.86,2023-08-17 00:00:00,17.7,0.8912386706948641
KAZT,2021-05-11 00:00:00,224.2,2021-06-10 00:00:00,230.6,1.0285459411239966
KAZT,2021-12-22 00:00:00,371.8,2022-01-21 00:00:00,346.2,0.9311457772996234
KAZT,2022-05-23 00:00:00,427.0,2022-06-22 00:00:00,420.0,0.9836065573770492
KAZT,2022-10-03 00:00:00,395.0,2022-11-02 00:00:00,411.6,1.0420253164556963
KAZT,2023-05-22 00:00:00,686.2,2023-06-21 00:00:00,632.0,0.9210142815505684
KAZT,2023-12-12 00:00:00,658.0,2024-01-11 00:00:00,654.4,0.9945288753799392
KAZTP,2021-05-11 00:00:00,225.6,2021-06-10 00:00:00,223.6,0.9911347517730495
KAZTP,2021-12-22 00:00:00,376.2,2022-01-21 00:00:00,378.8,1.0069112174375332
KAZTP,2022-05-23 00:00:00,443.6,2022-06-22 00:00:00,430.4,0.9702434625788998
KAZTP,2022-10-03 00:00:00,397.4,2022-11-02 00:00:00,417.8,1.051333668847509
KAZTP,2023-05-22 00:00:00,706.6,2023-06-21 00:00:00,655.2,0.9272572884234362
KAZTP,2023-12-12 00:00:00,658.0,2024-01-11 00:00:00,657.0,0.9984802431610942
KBSB,2022-07-14 00:00:00,131.5,2022-08-13 00:00:00,139.5,1.0608365019011408
KBSB,2023-06-01 00:00:00,249.0,2023-07-01 00:00:00,283.0,1.1365461847389555
KGKC,2021-07-19 00:00:00,47.8,2021-08-18 00:00:00,48.0,1.00418410041841
KGKC,2022-12-23 00:00:00,33.6,2023-01-22 00:00:00,34.4,1.0238095238095235
KGKC,2023-07-17 00:00:00,53.2,2023-08-16 00:00:00,71.0,1.3345864661654134
KGKCP,2021-07-19 00:00:00,48.8,2021-08-18 00:00:00,47.6,0.975409836065574
KGKCP,2022-12-23 00:00:00,36.8,2023-01-22 00:00:00,38.4,1.0434782608695652
KGKCP,2023-07-17 00:00:00,60.8,2023-08-16 00:00:00,58.2,0.9572368421052632
KMAZ,2021-06-16 00:00:00,74.6,2021-07-16 00:00:00,73.6,0.9865951742627346
KRSB,2021-06-08 00:00:00,9.53,2021-07-08 00:00:00,9.21,0.9664218258132216
KRSB,2022-06-02 00:00:00,7.6,2022-07-02 00:00:00,7.12,0.936842105263158
KRSB,2023-06-02 00:00:00,13.01,2023-07-02 00:00:00,14.54,1.1176018447348193
KRSBP,2021-06-08 00:00:00,10.0,2021-07-08 00:00:00,9.2,0.92
KRSBP,2022-06-02 00:00:00,8.18,2022-07-02 00:00:00,7.78,0.9511002444987776
KRSBP,2023-06-02 00:00:00,13.28,2023-07-02 00:00:00,14.58,1.0978915662650603
KUBE,2022-06-27 00:00:00,56.8,2022-07-27 00:00:00,56.5,0.994718309859155
KUBE,2022-12-16 00:00:00,61.7,2023-01-15 00:00:00,59.9,0.9708265802269044
KUBE,2023-06-30 00:00:00,206.0,2023-07-30 00:00:00,333.0,1.616504854368932
KUZB,2021-05-24 00:00:00,0.02541,2021-06-23 00:00:00,0.0254,0.9996064541519089
KUZB,2023-07-11 00:00:00,0.05701,2023-08-10 00:00:00,0.068,1.1927731976846168
KUZB,2023-12-11 00:00:00,0.04595,2024-01-10 00:00:00,0.0481,1.0467899891186072
KZOS,2021-05-06 00:00:00,92.3,2021-06-05 00:00:00,90.9,0.9848320693391116
KZOS,2021-09-20 00:00:00,113.1,2021-10-20 00:00:00,103.4,0.9142351900972592
KZOS,2022-07-11 00:00:00,70.3,2022-08-10 00:00:00,86.1,1.22475106685633
KZOS,2023-07-11 00:00:00,110.6,2023-08-10 00:00:00,115.3,1.04249547920434
KZOSP,2021-05-06 00:00:00,34.2,2021-06-05 00:00:00,32.38,0.9467836257309942
KZOSP,2021-09-20 00:00:00,32.09,2021-10-20 00:00:00,30.15,0.939545029604238
KZOSP,2022-07-11 00:00:00,15.61,2022-08-10 00:00:00,18.65,1.1947469570787956
KZOSP,2023-07-11 00:00:00,28.96,2023-08-10 00:00:00,32.36,1.117403314917127
LSNG,2021-06-29 00:00:00,6.06,2021-07-29 00:00:00,6.06,1.0
LSNG,2022-06-10 00:00:00,6.84,2022-07-10 00:00:00,6.9,1.0087719298245614
LSNG,2023-01-08 00:00:00,8.57,2023-02-07 00:00:00,11.23,1.310385064177363
LSNG,2023-06-27 00:00:00,14.84,2023-07-27 00:00:00,18.32,1.2345013477088949
LSNGP,2021-06-29 00:00:00,150.65,2021-07-29 00:00:00,159.35,1.057749751078659
LSNGP,2022-06-10 00:00:00,136.25,2022-07-10 00:00:00,150.05,1.101284403669725
LSNGP,2023-01-08 00:00:00,122.8,2023-02-07 00:00:00,125.75,1.0240228013029316
LSNGP,2023-06-27 00:00:00,204.35,2023-07-27 00:00:00,208.85,1.022021042329337
LSRG,2021-05-11 00:00:00,781.0,2021-06-10 00:00:00,777.0,0.9948783610755442
LSRG,2023-07-07 00:00:00,710.6,2023-08-06 00:00:00,763.6,1.0745848578665915
LVHK,2021-06-01 00:00:00,13.08,2021-07-01 00:00:00,12.58,0.9617737003058104
LVHK,2022-06-01 00:00:00,12.12,2022-07-01 00:00:00,12.06,0.9950495049504952
MAGN,2021-06-17 00:00:00,63.535,2021-07-17 00:00:00,62.0,0.9758400881403952
MAGN,2021-09-27 00:00:00,72.59,2021-10-27 00:00:00,67.51,0.9300179088028654
MAGN,2022-01-13 00:00:00,67.38,2022-02-12 00:00:00,62.3,0.9246067082220244
MDMG,2021-05-05 00:00:00,596.6,2021-06-04 00:00:00,701.0,1.174991619175327
MDMG,2021-09-24 00:00:00,862.2,2021-10-24 00:00:00,832.8,0.9659011830201808
MDMG,2022-11-07 00:00:00,484.5,2022-12-07 00:00:00,428.8,0.8850361197110423
MISB,2022-07-13 00:00:00,13.3,2022-08-12 00:00:00,13.2,0.9924812030075189
MISB,2023-05-22 00:00:00,35.4,2023-06-21 00:00:00,39.3,1.1101694915254237
MISBP,2022-07-13 00:00:00,11.7,2022-08-12 00:00:00,11.3,0.965811965811966
MISBP,2023-05-22 00:00:00,47.7,2023-06-21 00:00:00,45.2,0.9475890985324948
MOEX,2021-05-14 00:00:00,175.35,2021-06-13 00:00:00,174.96,0.9977758768177932
MOEX,2023-05-12 00:00:00,109.17,2023-06-11 00:00:00,126.2,1.155995236786663
MRKC,2021-06-11 00:00:00,0.3966,2021-07-11 00:00:00,0.3752,0.9460413514876448
MRKC,2022-06-28 00:00:00,0.2666,2022-07-28 00:00:00,0.2408,0.9032258064516128
MRKC,2023-01-08 00:00:00,0.283,2023-02-07 00:00:00,0.2862,1.0113074204946997
MRKC,2023-06-23 00:00:00,0.4008,2023-07-23 00:00:00,0.4828,1.2045908183632734
MRKP,2021-06-15 00:00:00,0.2628,2021-07-15 00:00:00,0.2475,0.9417808219178084
MRKP,2022-06-27 00:00:00,0.1852,2022-07-27 00:00:00,0.17,0.91792656587473
MRKP,2023-01-08 00:00:00,0.2009,2023-02-07 00:00:00,0.2064,1.0273768043802889
MRKP,2023-06-23 00:00:00,0.2411,2023-07-23 00:00:00,0.3206,1.3297386976358356
MRKU,2022-06-28 00:00:00,0.1786,2022-07-28 00:00:00,0.159,0.8902575587905934
MRKU,2023-01-08 00:00:00,0.1758,2023-02-07 00:00:00,0.1834,1.043230944254835
MRKU,2023-06-23 00:00:00,0.2996,2023-07-23 00:00:00,0.3478,1.1608811748998666
MRKV,2022-06-28 00:00:00,0.0308,2022-07-28 00:00:00,0.03015,0.9788961038961038
MRSB,2021-07-06 00:00:00,0.421,2021-08-05 00:00:00,0.428,1.0166270783847982
MRSB,2021-12-06 00:00:00,0.427,2022-01-05 00:00:00,0.414,0.9695550351288056
MRSB,2023-07-07 00:00:00,0.56,2023-08-06 00:00:00,0.736,1.314285714285714
MRSB,2023-12-05 00:00:00,0.867,2024-01-04 00:00:00,0.848,0.978085351787774
MSNG,2021-07-05 00:00:00,2.2205,2021-08-04 00:00:00,2.201,0.991218194100428
MSNG,2022-07-11 00:00:00,1.85,2022-08-10 00:00:00,1.777,0.9605405405405404
MSNG,2023-07-04 00:00:00,2.8475,2023-08-03 00:00:00,3.15,1.106233538191396
MSRS,2021-06-01 00:00:00,1.214,2021-07-01 00:00:00,1.191,0.9810543657331138
MSRS,2022-07-03 00:00:00,0.887,2022-08-02 00:00:00,0.8635,0.9735062006764374
MSRS,2023-01-08 00:00:00,0.9305,2023-02-07 00:00:00,0.9505,1.0214938205265989
MTLR,2021-07-13 00:00:00,79.52,2021-08-12 00:00:00,80.0,1.006036217303823
MTLRP,2021-07-13 00:00:00,120.35,2021-08-12 00:00:00,137.95,1.1462401329455754
MTSS,2021-07-08 00:00:00,318.2,2021-08-07 00:00:00,316.1,0.9934003771213076
MTSS,2021-10-12 00:00:00,318.05,2021-11-11 00:00:00,316.45,0.9949693444426976
MTSS,2022-07-12 00:00:00,236.85,2022-08-11 00:00:00,245.5,1.0365210048553937
MTSS,2023-06-29 00:00:00,303.5,2023-07-29 00:00:00,287.55,0.9474464579901154
NAUK,2022-09-30 00:00:00,172.4,2022-10-30 00:00:00,187.4,1.0870069605568446
NAUK,2023-06-05 00:00:00,340.0,2023-07-05 00:00:00,350.0,1.0294117647058822
NKHP,2021-07-12 00:00:00,349.5,2021-08-11 00:00:00,373.0,1.067238912732475
NKHP,2021-10-11 00:00:00,357.0,2021-11-10 00:00:00,351.0,0.9831932773109244
NKHP,2022-07-11 00:00:00,313.5,2022-08-10 00:00:00,297.5,0.94896331738437
NKHP,2023-07-12 00:00:00,755.0,2023-08-11 00:00:00,1267.5,1.6788079470198676
NKNC,2021-04-27 00:00:00,92.85,2021-05-27 00:00:00,96.1,1.0350026925148088
NKNC,2021-09-20 00:00:00,138.05,2021-10-20 00:00:00,131.55,0.9529156102861284
NKNC,2022-07-11 00:00:00,80.0,2022-08-10 00:00:00,85.95,1.074375
NKNC,2023-07-11 00:00:00,122.2,2023-08-10 00:00:00,139.1,1.1382978723404256
NKNCP,2021-04-27 00:00:00,77.3,2021-05-27 00:00:00,76.8,0.9935316946959896
NKNCP,2021-09-20 00:00:00,109.0,2021-10-20 00:00:00,106.58,0.9777981651376146
NKNCP,2022-07-11 00:00:00,65.12,2022-08-10 00:00:00,74.74,1.1477272727272725
NKNCP,2023-07-11 00:00:00,83.1,2023-08-10 00:00:00,88.92,1.0700361010830326
NLMK,2021-05-11 00:00:00,272.86,2021-06-10 00:00:00,264.62,0.9698013633365096
NLMK,2021-06-23 00:00:00,246.7,2021-07-23 00:00:00,246.76,1.000243210376976
NLMK,2021-09-07 00:00:00,236.2,2021-10-07 00:00:00,217.5,0.9208298052497884
NLMK,2021-12-07 00:00:00,208.36,2022-01-06 00:00:00,213.82,1.0262046458053369
NMTP,2021-07-12 00:00:00,6.97,2021-08-11 00:00:00,7.405,1.0624103299856529
NMTP,2022-07-12 00:00:00,5.01,2022-08-11 00:00:00,4.795,0.9570858283433132
