ticker,close_date,close_price,date_after_gap,price_after_gap,change_price_after_gap
NVTK,2021-05-07 00:00:00,1419.6,2021-06-06 00:00:00,1576.8,1.110735418427726
NVTK,2021-10-11 00:00:00,1905.0,2021-11-10 00:00:00,1756.2,0.9218897637795276
NVTK,2022-05-05 00:00:00,1009.2,2022-06-04 00:00:00,817.0,0.8095521204914784
NVTK,2022-10-09 00:00:00,960.0,2022-11-08 00:00:00,1134.8,1.1820833333333334
NVTK,2023-05-03 00:00:00,1223.8,2023-06-02 00:00:00,1340.4,1.0952770060467398
NVTK,2023-10-10 00:00:00,1717.4,2023-11-09 00:00:00,1612.2,0.9387446139513216
OGKB,2021-07-02 00:00:00,0.741,2021-08-01 00:00:00,0.6752,0.9112010796221324
OGKB,2022-07-11 00:00:00,0.555,2022-08-10 00:00:00,0.5226,0.9416216216216214
OGKB,2023-07-10 00:00:00,0.6688,2023-08-09 00:00:00,0.685,1.0242224880382778
OMZZP,2023-07-12 00:00:00,10415.0,2023-08-11 00:00:00,12725.0,1.2217954872779644
PIKK,2021-05-17 00:00:00,959.3,2021-06-16 00:00:00,1083.4,1.1293651620973628
PLZL,2021-06-07 00:00:00,15200.0,2021-07-07 00:00:00,14525.5,0.955625
PLZL,2021-10-11 00:00:00,12219.0,2021-11-10 00:00:00,15117.0,1.2371716179720107
PLZL,2023-06-16 00:00:00,10671.0,2023-07-16 00:00:00,10823.0,1.0142442132883516
PMSB,2021-06-24 00:00:00,177.0,2021-07-24 00:00:00,154.6,0.8734463276836157
PMSB,2022-05-22 00:00:00,123.9,2022-06-21 00:00:00,118.4,0.9556093623890234
PMSB,2023-05-23 00:00:00,155.0,2023-06-22 00:00:00,155.7,1.004516129032258
PMSBP,2021-06-24 00:00:00,158.2,2021-07-24 00:00:00,149.2,0.943109987357775
PMSBP,2022-05-22 00:00:00,124.8,2022-06-21 00:00:00,118.2,0.9471153846153848
PMSBP,2023-05-23 00:00:00,157.2,2023-06-22 00:00:00,159.6,1.015267175572519
POLY,2021-05-07 00:00:00,1662.3,2021-06-06 00:00:00,1751.6,1.053720748360705
POLY,2021-09-10 00:00:00,1394.0,2021-10-10 00:00:00,1256.0,0.9010043041606888
POLY,2022-05-06 00:00:00,691.0,2022-06-05 00:00:00,505.0,0.7308248914616498
POSI,2022-05-08 00:00:00,950.0,2022-06-07 00:00:00,850.0,0.8947368421052632
POSI,2022-11-14 00:00:00,1258.8,2022-12-14 00:00:00,1243.0,0.9874483635208136
POSI,2023-04-16 00:00:00,1709.4,2023-05-16 00:00:00,1704.0,0.9968409968409968
POSI,2023-12-03 00:00:00,2020.0,2024-01-02 00:00:00,1996.8,0.9885148514851484
QIWI,2021-04-27 00:00:00,801.5,2021-05-27 00:00:00,817.0,1.0193387398627574
QIWI,2021-06-22 00:00:00,775.5,2021-07-22 00:00:00,773.0,0.996776273372018
QIWI,2021-09-07 00:00:00,633.5,2021-10-07 00:00:00,622.0,0.9818468823993686
QIWI,2021-12-06 00:00:00,595.0,2022-01-05 00:00:00,607.0,1.020168067226891
RASP,2021-06-07 00:00:00,245.3,2021-07-07 00:00:00,237.44,0.9679576029351814
RASP,2021-10-04 00:00:00,382.04,2021-11-03 00:00:00,459.14,1.2018113286566852
RASP,2022-01-18 00:00:00,386.2,2022-02-17 00:00:00,495.25,1.2823666494044537
RDRB,2021-06-08 00:00:00,224.0,2021-07-08 00:00:00,222.0,0.9910714285714286
RDRB,2022-09-20 00:00:00,158.0,2022-10-20 00:00:00,138.0,0.8734177215189873
RDRB,2023-05-22 00:00:00,183.0,2023-06-21 00:00:00,230.0,1.2568306010928962
ROSB,2023-06-09 00:00:00,102.0,2023-07-09 00:00:00,99.2,0.9725490196078432
ROSN,2021-06-15 00:00:00,536.05,2021-07-15 00:00:00,562.5,1.0493424120884247
ROSN,2021-10-11 00:00:00,641.55,2021-11-10 00:00:00,629.8,0.9816849816849816
ROSN,2022-07-11 00:00:00,343.8,2022-08-10 00:00:00,339.5,0.9874927283304248
ROSN,2023-01-12 00:00:00,346.85,2023-02-11 00:00:00,351.0,1.0119648262937868
ROSN,2023-07-11 00:00:00,478.8,2023-08-10 00:00:00,535.2,1.117794486215539
RSTI,2021-07-17 00:00:00,1.278,2021-08-16 00:00:00,1.2531,0.9805164319248828
RSTIP,2021-07-17 00:00:00,1.8,2021-08-16 00:00:00,1.892,1.051111111111111
RTKM,2021-07-12 00:00:00,98.84,2021-08-11 00:00:00,96.17,0.9729866450829624
RTKM,2022-07-20 00:00:00,61.03,2022-08-19 00:00:00,60.33,0.9885302310339176
RTKM,2023-12-01 00:00:00,74.82,2023-12-31 00:00:00,68.49,0.9153969526864476
RTKMP,2021-07-12 00:00:00,88.35,2021-08-11 00:00:00,88.2,0.99830220713073
RTKMP,2022-07-20 00:00:00,60.35,2022-08-19 00:00:00,61.1,1.012427506213753
RTKMP,2023-12-01 00:00:00,67.85,2023-12-31 00:00:00,62.7,0.9240972733971998
RTSB,2022-07-20 00:00:00,0.532,2022-08-19 00:00:00,0.536,1.0075187969924813
RTSB,2023-05-23 00:00:00,1.518,2023-06-22 00:00:00,1.72,1.133069828722003
RTSBP,2022-07-20 00:00:00,0.498,2022-08-19 00:00:00,0.529,1.062248995983936
RTSBP,2023-05-23 00:00:00,1.145,2023-06-22 00:00:00,1.15,1.004366812227074
RZSB,2021-06-03 00:00:00,19.26,2021-07-03 00:00:00,16.72,0.8681204569055035
RZSB,2022-06-09 00:00:00,16.7,2022-07-09 00:00:00,15.42,0.9233532934131736
RZSB,2023-06-01 00:00:00,33.8,2023-07-01 00:00:00,34.36,1.0165680473372782
SAGO,2023-07-09 00:00:00,2.908,2023-08-08 00:00:00,4.47,1.5371389270976616
SAGOP,2023-07-09 00:00:00,2.914,2023-08-08 00:00:00,3.994,1.370624571036376
SBER,2021-05-12 00:00:00,302.02,2021-06-11 00:00:00,313.0,1.0363552082643537
SBER,2023-05-11 00:00:00,229.32,2023-06-10 00:00:00,240.4,1.048316762602477
SBERP,2021-05-12 00:00:00,280.59,2021-06-11 00:00:00,292.22,1.041448376634948
SBERP,2023-05-11 00:00:00,226.55,2023-06-10 00:00:00,238.49,1.0527035974398586
SELG,2021-06-25 00:00:00,44.51,2021-07-25 00:00:00,43.76,0.983149853965401
SELG,2022-06-21 00:00:00,46.38,2022-07-21 00:00:00,34.17,0.7367399741267788
SELG,2023-12-03 00:00:00,63.69,2024-01-02 00:00:00,62.39,0.9795886324383736
SFIN,2023-12-14 00:00:00,518.6,2024-01-13 00:00:00,569.6,1.0983416891631317
SGZH,2022-01-08 00:00:00,10.725,2022-02-07 00:00:00,9.699,0.9043356643356644
SGZH,2022-06-02 00:00:00,8.221,2022-07-02 00:00:00,8.088,0.9838219194745164
SIBN,2021-06-25 00:00:00,430.05,2021-07-25 00:00:00,421.8,0.980816184164632
SIBN,2021-12-28 00:00:00,540.7,2022-01-27 00:00:00,506.9,0.9374884409099314
SIBN,2022-07-08 00:00:00,390.3,2022-08-07 00:00:00,373.0,0.9556751217012556
SIBN,2022-12-30 00:00:00,459.5,2023-01-29 00:00:00,447.0,0.972796517954298
SIBN,2023-07-10 00:00:00,524.55,2023-08-09 00:00:00,587.6,1.120198265179678
SIBN,2023-12-27 00:00:00,857.05,2024-01-26 00:00:00,843.5,0.984189953911674
SMLT,2021-07-10 00:00:00,1820.0,2021-08-09 00:00:00,2600.0,1.4285714285714286
SMLT,2021-10-11 00:00:00,4880.4,2021-11-10 00:00:00,4851.4,0.9940578641094991
SMLT,2022-07-11 00:00:00,2571.0,2022-08-10 00:00:00,2780.0,1.0812913263321664
SMLT,2022-10-12 00:00:00,2124.0,2022-11-11 00:00:00,2490.0,1.1723163841807909
SNGS,2021-07-20 00:00:00,32.59,2021-08-19 00:00:00,33.7,1.0340595274624118
SNGS,2022-07-20 00:00:00,24.9,2022-08-19 00:00:00,25.745,1.0339357429718876
SNGS,2023-07-20 00:00:00,28.355,2023-08-19 00:00:00,30.595,1.0789984129783106
SNGSP,2021-07-20 00:00:00,38.46,2021-08-19 00:00:00,38.085,0.9902496099843994
SNGSP,2022-07-20 00:00:00,28.91,2022-08-19 00:00:00,28.95,1.0013836042891733
SNGSP,2023-07-20 00:00:00,42.025,2023-08-19 00:00:00,49.61,1.1804878048780487
STSB,2021-07-05 00:00:00,0.6545,2021-08-04 00:00:00,0.632,0.9656226126814362
STSB,2022-07-04 00:00:00,0.682,2022-08-03 00:00:00,0.768,1.126099706744868
STSBP,2021-07-05 00:00:00,0.5565,2021-08-04 00:00:00,0.54,0.9703504043126684
STSBP,2022-07-04 00:00:00,0.558,2022-08-03 00:00:00,0.5585,1.0008960573476702
SVAV,2023-07-10 00:00:00,817.5,2023-08-09 00:00:00,892.0,1.091131498470948
TATN,2021-07-09 00:00:00,519.1,2021-08-08 00:00:00,494.1,0.9518397225968022
TATN,2021-10-12 00:00:00,574.4,2021-11-11 00:00:00,546.1,0.9507311977715878
TATN,2022-01-10 00:00:00,499.8,2022-02-09 00:00:00,506.5,1.013405362144858
TATN,2022-07-08 00:00:00,409.9,2022-08-07 00:00:00,387.0,0.9441327152964138
TATN,2022-10-11 00:00:00,353.0,2022-11-10 00:00:00,388.3,1.1
TATN,2023-01-10 00:00:00,345.7,2023-02-09 00:00:00,324.4,0.9383858837142032
TATN,2023-07-04 00:00:00,493.4,2023-08-03 00:00:00,547.7,1.1100526955816783
TATN,2023-10-11 00:00:00,618.8,2023-11-10 00:00:00,620.0,1.0019392372333549
TATNP,2021-07-09 00:00:00,486.4,2021-08-08 00:00:00,461.1,0.9479851973684212
TATNP,2021-10-12 00:00:00,526.1,2021-11-11 00:00:00,490.5,0.9323322562250522
TATNP,2022-01-10 00:00:00,460.0,2022-02-09 00:00:00,456.4,0.9921739130434782
TATNP,2022-07-08 00:00:00,361.9,2022-08-07 00:00:00,362.1,1.0005526388505113
TATNP,2022-10-11 00:00:00,339.4,2022-11-10 00:00:00,375.0,1.10489098408957
TATNP,2023-01-10 00:00:00,336.7,2023-02-09 00:00:00,324.6,0.9640629640629642
TATNP,2023-07-04 00:00:00,491.6,2023-08-03 00:00:00,530.8,1.0797396257119607
TATNP,2023-10-11 00:00:00,618.7,2023-11-10 00:00:00,609.1,0.9844835946339098
TGKA,2021-07-05 00:00:00,0.01111,2021-08-04 00:00:00,0.01145,1.0306030603060303
TGKA,2022-07-18 00:00:00,0.007936,2022-08-17 00:00:00,0.007848,0.9889112903225808
TGKN,2023-06-16 00:00:00,0.00983,2023-07-16 00:00:00,0.01175,1.195320447609359
TGKN,2023-08-14 00:00:00,0.0208,2023-09-13 00:00:00,0.02035,0.9783653846153848
TORS,2022-12-17 00:00:00,0.281,2023-01-16 00:00:00,0.306,1.088967971530249
TORS,2023-06-30 00:00:00,0.633,2023-07-30 00:00:00,0.845,1.334913112164297
TORSP,2022-12-17 00:00:00,0.2625,2023-01-16 00:00:00,0.26,0.9904761904761904
TORSP,2023-06-30 00:00:00,0.409,2023-07-30 00:00:00,0.488,1.1931540342298288
TRMK,2021-04-26 00:00:00,76.8,2021-05-26 00:00:00,71.52,0.93125
TRMK,2021-09-17 00:00:00,95.1,2021-10-17 00:00:00,94.68,0.9955835962145112
TRMK,2022-05-27 00:00:00,56.2,2022-06-26 00:00:00,57.78,1.0281138790035589
TRMK,2022-09-09 00:00:00,77.98,2022-10-09 00:00:00,58.6,0.75147473711208
TRMK,2023-01-31 00:00:00,83.58,2023-03-02 00:00:00,86.92,1.0399617133285477
TRMK,2023-09-05 00:00:00,260.1,2023-10-05 00:00:00,209.34,0.8048442906574393
TRNFP,2021-07-19 00:00:00,157250.0,2021-08-18 00:00:00,158500.0,1.0079491255961843
TRNFP,2022-07-20 00:00:00,113550.0,2022-08-19 00:00:00,99150.0,0.8731836195508587
TRNFP,2023-07-20 00:00:00,123900.0,2023-08-19 00:00:00,116350.0,0.9390637610976594
TTLK,2021-06-01 00:00:00,0.6515,2021-07-01 00:00:00,0.5975,0.9171143514965464
TTLK,2022-05-18 00:00:00,0.577,2022-06-17 00:00:00,0.4935,0.8552859618717504
TTLK,2023-04-18 00:00:00,0.792,2023-05-18 00:00:00,0.7455,0.9412878787878788
UPRO,2021-06-22 00:00:00,2.833,2021-07-22 00:00:00,2.726,0.9622308506883162
UPRO,2021-12-17 00:00:00,2.62,2022-01-16 00:00:00,2.544,0.9709923664122138
VRSB,2022-07-14 00:00:00,151.0,2022-08-13 00:00:00,147.8,0.9788079470198676
VRSB,2023-05-22 00:00:00,352.2,2023-06-21 00:00:00,346.4,0.9835320840431572
VRSBP,2022-07-14 00:00:00,58.6,2022-08-13 00:00:00,60.6,1.0341296928327646
VRSBP,2023-05-22 00:00:00,98.2,2023-06-21 00:00:00,102.8,1.0468431771894091
VTBR,2021-07-15 00:00:00,0.04719,2021-08-14 00:00:00,0.051445,1.0901674083492263
WTCM,2021-04-28 00:00:00,9.8,2021-05-28 00:00:00,9.74,0.993877551020408
WTCM,2022-05-04 00:00:00,8.58,2022-06-03 00:00:00,7.72,0.8997668997668997
WTCM,2023-05-10 00:00:00,10.16,2023-06-09 00:00:00,12.56,1.236220472440945
WTCMP,2021-04-28 00:00:00,8.88,2021-05-28 00:00:00,8.76,0.9864864864864864
WTCMP,2022-05-04 00:00:00,7.94,2022-06-03 00:00:00,6.88,0.8664987405541561
WTCMP,2023-05-10 00:00:00,7.78,2023-06-09 00:00:00,10.0,1.2853470437017995
YAKG,2021-04-26 00:00:00,117.8,2021-05-26 00:00:00,113.45,0.9630730050933788
BISV,2021-07-15 00:00:00,8.7,2021-08-14 00:00:00,8.7,1.0
BISV,2022-01-13 00:00:00,8.7,2022-02-12 00:00:00,8.7,1.0
BISV,2022-07-15 00:00:00,8.7,2022-08-14 00:00:00,8.7,1.0
CHKZ,2022-03-21 00:00:00,6900.0,2022-04-20 00:00:00,6220.0,0.9014492753623188
ETLN,2021-12-10 00:00:00,90.18,2022-01-09 00:00:00,94.08,1.043246839654025
HHRU,2022-01-24 00:00:00,2846.0,2022-02-23 00:00:00,2988.0,1.049894588896697
HIMC,2021-07-11 00:00:00,0.99,2021-08-10 00:00:00,0.99,1.0
HIMC,2022-07-11 00:00:00,0.99,2022-08-10 00:00:00,0.99,1.0
OMZZP,2021-07-06 00:00:00,4150.0,2021-08-05 00:00:00,3950.0,0.9518072289156626
AKRN,2021-06-08 00:00:00,5982.0,2021-07-08 00:00:00,6038.0,1.0093614175860917
AKRN,2021-10-11 00:00:00,8718.0,2021-11-10 00:00:00,9692.0,1.1117228722183987
AKRN,2021-12-14 00:00:00,12396.0,2022-01-13 00:00:00,12372.0,0.9980638915779284
AKRN,2022-03-09 00:00:00,14076.0,2022-04-08 00:00:00,20160.0,1.432225063938619
BELU,2021-05-06 00:00:00,3620.0,2021-06-05 00:00:00,3455.0,0.9544198895027624
BELU,2021-10-04 00:00:00,3281.0,2021-11-03 00:00:00,4095.0,1.2480950929594636
BELU,2022-06-17 00:00:00,2279.0,2022-07-17 00:00:00,2474.0,1.0855638437911366
BELU,2022-10-13 00:00:00,2697.0,2022-11-12 00:00:00,2791.0,1.0348535409714497
BELU,2023-01-23 00:00:00,2811.0,2023-02-22 00:00:00,2854.0,1.0152970473141232
BELU,2023-04-26 00:00:00,4421.0,2023-05-26 00:00:00,4200.0,0.9500113096584484
BELU,2023-09-29 00:00:00,5527.0,2023-10-29 00:00:00,5595.0,1.0123032386466435
DSKY,2021-07-11 00:00:00,146.46,2021-08-10 00:00:00,136.7,0.9333606445445854
DSKY,2021-12-26 00:00:00,124.76,2022-01-25 00:00:00,104.52,0.8377685155498557
DZRD,2023-10-20 00:00:00,7505.0,2023-11-19 00:00:00,6520.0,0.8687541638907396
DZRDP,2023-10-20 00:00:00,5500.0,2023-11-19 00:00:00,4070.0,0.74
GMKN,2021-06-01 00:00:00,26750.0,2021-07-01 00:00:00,24612.0,0.9200747663551402
GMKN,2022-01-14 00:00:00,22648.0,2022-02-13 00:00:00,21688.0,0.9576121511833274
GMKN,2022-06-14 00:00:00,19102.0,2022-07-14 00:00:00,15302.0,0.8010679509998953
KRKN,2021-07-07 00:00:00,12900.0,2021-08-06 00:00:00,12600.0,0.9767441860465116
KRKN,2023-07-12 00:00:00,11700.0,2023-08-11 00:00:00,14600.0,1.247863247863248
KRKNP,2021-07-07 00:00:00,15320.0,2021-08-06 00:00:00,15000.0,0.97911227154047
KRKNP,2023-07-12 00:00:00,13100.0,2023-08-11 00:00:00,14200.0,1.083969465648855
LKOH,2021-07-05 00:00:00,6845.0,2021-08-04 00:00:00,6235.0,0.9108838568298028
LKOH,2021-12-21 00:00:00,6348.5,2022-01-20 00:00:00,6430.0,1.0128376781916988
LKOH,2022-12-21 00:00:00,4040.5,2023-01-20 00:00:00,3944.0,0.9761168172255908
LKOH,2023-06-05 00:00:00,5166.5,2023-07-05 00:00:00,5298.5,1.0255492112648794
LNZL,2021-07-13 00:00:00,10980.0,2021-08-12 00:00:00,13100.0,1.1930783242258651
LNZL,2022-07-13 00:00:00,7830.0,2022-08-12 00:00:00,7670.0,0.979565772669221
LNZL,2022-11-28 00:00:00,14490.0,2022-12-28 00:00:00,13050.0,0.9006211180124224
LNZL,2023-07-13 00:00:00,15000.0,2023-08-12 00:00:00,16100.0,1.0733333333333333
LNZLP,2021-07-13 00:00:00,2290.0,2021-08-12 00:00:00,2520.0,1.100436681222707
LNZLP,2022-07-13 00:00:00,1440.0,2022-08-12 00:00:00,1545.0,1.0729166666666667
LNZLP,2023-07-13 00:00:00,3100.0,2023-08-12 00:00:00,3080.0,0.9935483870967742
MGNT,2021-06-25 00:00:00,5324.5,2021-07-25 00:00:00,5130.0,0.9634707484270824
MGNT,2021-12-31 00:00:00,5509.5,2022-01-30 00:00:00,4904.0,0.8900989200471913
MGNZ,2022-04-01 00:00:00,11210.0,2022-05-01 00:00:00,10050.0,0.8965209634255129
MGNZ,2023-07-14 00:00:00,7440.0,2023-08-13 00:00:00,7440.0,1.0
MVID,2021-05-18 00:00:00,637.1,2021-06-17 00:00:00,656.6,1.0306074399623293
MVID,2021-12-16 00:00:00,486.0,2022-01-15 00:00:00,443.4,0.9123456790123456
PHOR,2021-06-07 00:00:00,4764.0,2021-07-07 00:00:00,4826.0,1.013014273719563
PHOR,2021-07-05 00:00:00,4819.0,2021-08-04 00:00:00,4611.0,0.956837518157294
PHOR,2021-09-24 00:00:00,5048.0,2021-10-24 00:00:00,5702.0,1.129556259904913
PHOR,2021-12-20 00:00:00,5580.0,2022-01-19 00:00:00,5725.0,1.025985663082437
PHOR,2022-10-03 00:00:00,6288.0,2022-11-02 00:00:00,6507.0,1.0348282442748091
PHOR,2022-12-19 00:00:00,5959.0,2023-01-18 00:00:00,6376.0,1.0699781842591038
PHOR,2023-04-04 00:00:00,7301.0,2023-05-04 00:00:00,7109.0,0.9737022325708808
PHOR,2023-07-11 00:00:00,7278.0,2023-08-10 00:00:00,7500.0,1.030502885408079
PRMB,2021-05-25 00:00:00,44200.0,2021-06-24 00:00:00,54000.0,1.2217194570135748
PRMB,2022-05-30 00:00:00,39000.0,2022-06-29 00:00:00,38000.0,0.9743589743589745
PRMB,2022-10-11 00:00:00,32600.0,2022-11-10 00:00:00,33200.0,1.01840490797546
PRMB,2023-05-02 00:00:00,37600.0,2023-06-01 00:00:00,36400.0,0.9680851063829788
LKOH,2023-12-17 00:00:00,6723.5,2024-01-16 00:00:00,6889.5,1.0246895218264296
GMKN,2023-12-26 00:00:00,16360.0,2024-01-25 00:00:00,16002.0,0.9781173594132028
FLOT,2024-01-07 00:00:00,143.85,2024-02-06 00:00:00,142.98,0.9939520333680916
ROSN,2024-01-11 00:00:00,579.6,2024-02-10 00:00:00,589.75,1.017512077294686
TATN,2024-01-09 00:00:00,686.7,2024-02-08 00:00:00,709.6,1.0333478957332167
TATNP,2024-01-09 00:00:00,686.5,2024-02-08 00:00:00,707.1,1.0300072833211944
FIXP,2024-01-26 00:00:00,320.0,2024-02-25 00:00:00,307.1,0.9596875
BELU,2023-12-27 00:00:00,5333.0,2024-01-26 00:00:00,5568.0,1.04406525407838
CHKZ,2023-07-10 00:00:00,12700.0,2023-08-09 00:00:00,13700.0,1.078740157480315
MGNT,2024-01-11 00:00:00,7114.5,2024-02-10 00:00:00,7283.0,1.023684025581559
RGSS,2024-03-18 00:00:00,0.3264,2024-04-17 00:00:00,0.3092,0.9473039215686272
NKHP,2024-01-08 00:00:00,1003.5,2024-02-07 00:00:00,1187.5,1.1833582461385153
PHOR,2023-12-25 00:00:00,6668.0,2024-01-24 00:00:00,6756.0,1.0131973605278943
DIAS,2024-03-21 00:00:00,5900.5,2024-04-20 00:00:00,6345.0,1.075332598932294
