ticker,close_date,close_price,date_after_gap,price_after_gap,change_price_after_gap
NVTK,2024-03-26 00:00:00,1316.8,2024-04-25 00:00:00,1239.6,0.9413730255164032
GCHE,2024-04-07 00:00:00,5021.5,2024-05-07 00:00:00,5009.5,0.9976102758139996
POSI,2024-04-20 00:00:00,2944.0,2024-05-20 00:00:00,3076.2,1.0449048913043475
MSRS,2023-06-30 00:00:00,1.172,2023-07-30 00:00:00,1.34,1.143344709897611
KMAZ,2023-07-11 00:00:00,205.7,2023-08-10 00:00:00,237.5,1.1545940690325718
LSRG,2024-05-02 00:00:00,969.0,2024-06-01 00:00:00,779.4,0.8043343653250774
NMTP,2023-07-12 00:00:00,9.26,2023-08-11 00:00:00,14.995,1.619330453563715
VSMO,2022-07-11 00:00:00,57060.0,2022-08-10 00:00:00,57580.0,1.0091132141605328
VSMO,2023-06-05 00:00:00,49040.0,2023-07-05 00:00:00,49100.0,1.0012234910277324
BSPB,2024-05-06 00:00:00,313.77,2024-06-05 00:00:00,355.19,1.1320075214328968
BSPBP,2024-05-06 00:00:00,53.05,2024-06-05 00:00:00,47.8,0.9010367577756832
LKOH,2024-05-07 00:00:00,7722.5,2024-06-06 00:00:00,7412.5,0.9598575590806088
BELU,2024-05-13 00:00:00,5897.0,2024-06-12 00:00:00,5580.0,0.9462438528065118
AKRN,2024-05-19 00:00:00,16400.0,2024-06-18 00:00:00,15890.0,0.9689024390243902
PMSB,2024-05-26 00:00:00,246.0,2024-06-25 00:00:00,205.6,0.8357723577235772
PMSBP,2024-05-26 00:00:00,253.2,2024-06-25 00:00:00,211.8,0.8364928909952607
CHKZ,2024-05-27 00:00:00,26700.0,2024-06-26 00:00:00,26750.0,1.00187265917603
KAZT,2024-05-27 00:00:00,600.0,2024-06-26 00:00:00,555.0,0.925
KAZTP,2024-05-27 00:00:00,603.0,2024-06-26 00:00:00,586.5,0.972636815920398
NLMK,2024-05-27 00:00:00,219.22,2024-06-26 00:00:00,180.98,0.8255633610072073
ROSB,2024-05-27 00:00:00,114.0,2024-06-26 00:00:00,105.8,0.9280701754385964
TTLK,2024-05-27 00:00:00,0.934,2024-06-26 00:00:00,0.893,0.95610278372591
NAUK,2024-05-28 00:00:00,641.0,2024-06-27 00:00:00,604.0,0.9422776911076444
AVAN,2024-05-29 00:00:00,853.0,2024-06-28 00:00:00,747.0,0.8757327080890973
ALRS,2024-05-31 00:00:00,74.98,2024-06-30 00:00:00,70.83,0.9446519071752466
HNFG,2024-06-03 00:00:00,679.0,2024-07-03 00:00:00,712.3,1.049042709867452
TGKN,2024-06-04 00:00:00,0.01278,2024-07-04 00:00:00,0.01115,0.8724569640062598
TRMK,2024-06-04 00:00:00,196.1,2024-07-04 00:00:00,192.68,0.982559918408975
USBN,2024-06-04 00:00:00,0.2221,2024-07-04 00:00:00,0.1955,0.880234128770824
VSMO,2024-06-03 00:00:00,34220.0,2024-07-03 00:00:00,33180.0,0.9696084161309176
KRSB,2024-06-10 00:00:00,16.6,2024-07-10 00:00:00,15.4,0.927710843373494
KRSBP,2024-06-10 00:00:00,17.12,2024-07-10 00:00:00,15.3,0.8936915887850467
MAGN,2024-06-10 00:00:00,55.06,2024-07-10 00:00:00,52.145,0.9470577551761714
RZSB,2024-06-10 00:00:00,40.3,2024-07-10 00:00:00,34.32,0.8516129032258065
LEAS,2024-06-11 00:00:00,988.0,2024-07-11 00:00:00,831.9,0.8420040485829959
IRAO,2024-06-03 00:00:00,3.794,2024-07-03 00:00:00,3.936,1.0374275171323142
MOEX,2024-06-14 00:00:00,240.1,2024-07-14 00:00:00,227.88,0.9491045397750936
PRMB,2024-05-06 00:00:00,37200.0,2024-06-05 00:00:00,33000.0,0.8870967741935484
SELG,2024-06-15 00:00:00,68.94,2024-07-15 00:00:00,54.37,0.7886568030171163
CHMF,2024-06-18 00:00:00,1555.6,2024-07-18 00:00:00,1413.4,0.9085883260478274
KUZB,2024-06-18 00:00:00,0.04935,2024-07-18 00:00:00,0.04375,0.8865248226950354
SFIN,2024-06-17 00:00:00,1295.0,2024-07-17 00:00:00,1292.4,0.997992277992278
MDMG,2024-06-20 00:00:00,843.6,2024-07-20 00:00:00,842.5,0.9986960644855382
KUBE,2024-06-28 00:00:00,313.0,2024-07-28 00:00:00,266.6,0.8517571884984027
MRKP,2024-06-28 00:00:00,0.2929,2024-07-28 00:00:00,0.3012,1.0283373164902698
LSNG,2024-07-02 00:00:00,18.45,2024-08-01 00:00:00,16.72,0.9062330623306232
LSNGP,2024-07-02 00:00:00,205.75,2024-08-01 00:00:00,210.3,1.0221142162818957
MRKU,2024-06-14 00:00:00,0.53,2024-07-14 00:00:00,0.4224,0.7969811320754716
MRKC,2024-07-04 00:00:00,0.5138,2024-08-03 00:00:00,0.4512,0.8781627092253794
MSRS,2024-07-05 00:00:00,1.161,2024-08-04 00:00:00,1.196,1.0301464254952626
STSB,2024-07-06 00:00:00,2.84,2024-08-05 00:00:00,2.685,0.9454225352112676
STSBP,2024-07-06 00:00:00,2.792,2024-08-05 00:00:00,2.94,1.053008595988539
SVAV,2024-07-05 00:00:00,886.0,2024-08-04 00:00:00,807.0,0.9108352144469526
TATN,2024-07-04 00:00:00,699.1,2024-08-03 00:00:00,622.9,0.8910027177800028
TATNP,2024-07-04 00:00:00,676.7,2024-08-03 00:00:00,607.7,0.8980345795773608
AQUA,2024-07-08 00:00:00,815.0,2024-08-07 00:00:00,761.0,0.9337423312883436
SIBN,2024-07-08 00:00:00,671.3,2024-08-07 00:00:00,672.65,1.0020110233874573
SVCB,2024-07-08 00:00:00,15.7,2024-08-07 00:00:00,14.17,0.902547770700637
KZOS,2024-07-09 00:00:00,97.2,2024-08-08 00:00:00,93.4,0.9609053497942388
KZOSP,2024-07-09 00:00:00,23.45,2024-08-08 00:00:00,23.17,0.9880597014925374
MSNG,2024-07-09 00:00:00,2.7985,2024-08-08 00:00:00,2.5755,0.9203144541718776
NKNC,2024-07-09 00:00:00,90.0,2024-08-08 00:00:00,87.85,0.976111111111111
NKNCP,2024-07-09 00:00:00,68.4,2024-08-08 00:00:00,70.04,1.0239766081871344
ROSN,2024-07-09 00:00:00,524.6,2024-08-08 00:00:00,508.45,0.969214639725505
BANE,2024-07-12 00:00:00,2723.0,2024-08-11 00:00:00,2694.5,0.9895336026441424
BANEP,2024-07-12 00:00:00,1643.0,2024-08-11 00:00:00,1534.0,0.9336579427875836
NMTP,2024-07-10 00:00:00,7.9,2024-08-09 00:00:00,8.82,1.1164556962025316
SBER,2024-07-11 00:00:00,295.87,2024-08-10 00:00:00,281.44,0.9512285801196472
SBERP,2024-07-11 00:00:00,296.0,2024-08-10 00:00:00,280.0,0.945945945945946
KGKC,2024-07-15 00:00:00,45.8,2024-08-14 00:00:00,47.4,1.034934497816594
KGKCP,2024-07-15 00:00:00,47.2,2024-08-14 00:00:00,51.8,1.097457627118644
MGNT,2024-07-15 00:00:00,5890.0,2024-08-14 00:00:00,5631.5,0.956112054329372
KMAZ,2024-07-16 00:00:00,138.2,2024-08-15 00:00:00,135.9,0.9833574529667152
MTSS,2024-07-16 00:00:00,220.85,2024-08-15 00:00:00,222.5,1.0074711342540186
ABRD,2024-07-17 00:00:00,216.6,2024-08-16 00:00:00,227.0,1.0480147737765466
AFKS,2024-07-17 00:00:00,21.288,2024-08-16 00:00:00,19.817,0.9309000375798572
FLOT,2024-07-20 00:00:00,109.34,2024-08-19 00:00:00,102.73,0.939546369123834
SNGS,2024-07-18 00:00:00,27.855,2024-08-17 00:00:00,26.01,0.9337641357027464
SNGSP,2024-07-18 00:00:00,49.27,2024-08-17 00:00:00,48.165,0.9775725593667546
DIAS,2024-07-09 00:00:00,5030.0,2024-08-08 00:00:00,4935.0,0.9811133200795228
ABRD,2022-08-07 00:00:00,173.0,2022-09-06 00:00:00,189.0,1.092485549132948
AKRN,2022-09-03 00:00:00,17736.0,2022-10-03 00:00:00,14842.0,0.8368290482634191
AQUA,2022-11-07 00:00:00,613.0,2022-12-07 00:00:00,622.0,1.0146818923327896
AQUA,2022-11-09 00:00:00,589.0,2022-12-09 00:00:00,615.5,1.0449915110356536
AQUA,2023-09-12 00:00:00,995.0,2023-10-12 00:00:00,996.0,1.0010050251256282
AQUA,2023-11-07 00:00:00,994.0,2023-12-07 00:00:00,828.0,0.8329979879275654
AQUA,2024-06-10 00:00:00,850.0,2024-07-10 00:00:00,740.5,0.8711764705882353
AQUA,2024-08-07 00:00:00,756.5,2024-09-06 00:00:00,617.0,0.8155981493721084
BANE,2022-11-07 00:00:00,955.0,2022-12-07 00:00:00,928.0,0.9717277486910996
BANEP,2022-11-07 00:00:00,717.5,2022-12-07 00:00:00,691.5,0.9637630662020906
BSPB,2023-09-10 00:00:00,298.21,2023-10-10 00:00:00,272.7,0.914456255658764
BSPB,2023-10-05 00:00:00,281.99,2023-11-04 00:00:00,238.4,0.8454200503563956
BSPB,2024-06-05 00:00:00,355.19,2024-07-05 00:00:00,375.01,1.055801120527042
BSPBP,2023-09-10 00:00:00,69.8,2023-10-10 00:00:00,66.0,0.9455587392550144
BSPBP,2023-10-05 00:00:00,65.2,2023-11-04 00:00:00,63.4,0.9723926380368098
BSPBP,2024-06-05 00:00:00,47.8,2024-07-05 00:00:00,51.5,1.0774058577405858
CHKZ,2023-10-07 00:00:00,22100.0,2023-11-06 00:00:00,30800.0,1.3936651583710409
CNTL,2022-04-07 00:00:00,10.2,2022-05-07 00:00:00,9.3,0.911764705882353
CNTLP,2022-04-07 00:00:00,6.84,2022-05-07 00:00:00,6.22,0.9093567251461988
DIAS,2024-09-07 00:00:00,5470.0,2024-10-07 00:00:00,5200.5,0.9507312614259598
DIOD,2022-04-07 00:00:00,7.6,2022-05-07 00:00:00,6.99,0.9197368421052632
EELT,2022-12-10 00:00:00,6.1,2023-01-09 00:00:00,6.56,1.0754098360655735
FLOT,2023-05-07 00:00:00,55.9,2023-06-06 00:00:00,91.79,1.6420393559928446
FLOT,2024-07-01 00:00:00,123.44,2024-07-31 00:00:00,105.6,0.8554763447828905
GAZP,2022-11-10 00:00:00,168.9,2022-12-10 00:00:00,162.75,0.9635879218472468
GCHE,2023-01-10 00:00:00,2763.5,2023-02-09 00:00:00,2952.0,1.0682106024968336
GCHE,2024-07-04 00:00:00,4592.5,2024-08-03 00:00:00,4410.0,0.9602612955906368
HIMC,2022-11-07 00:00:00,0.99,2022-12-07 00:00:00,0.99,1.0
HIMCP,2022-11-07 00:00:00,8.2,2022-12-07 00:00:00,8.63,1.0524390243902442
HNFG,2024-03-06 00:00:00,649.0,2024-04-05 00:00:00,733.8,1.1306625577812015
HYDR,2022-10-07 00:00:00,0.6363,2022-11-06 00:00:00,0.7913,1.2435957881502435
HYDR,2023-11-07 00:00:00,0.815,2023-12-07 00:00:00,0.7151,0.8774233128834356
IRAO,2022-10-06 00:00:00,2.7465,2022-11-05 00:00:00,3.029,1.1028581831421809
IRAO,2024-03-06 00:00:00,4.07,2024-04-05 00:00:00,4.262,1.047174447174447
KAZT,2022-03-10 00:00:00,290.0,2022-04-09 00:00:00,448.0,1.5448275862068963
KAZTP,2022-03-10 00:00:00,305.6,2022-04-09 00:00:00,477.0,1.5608638743455496
KBSB,2023-01-06 00:00:00,149.5,2023-02-05 00:00:00,161.0,1.0769230769230769
KMAZ,2023-11-07 00:00:00,236.3,2023-12-07 00:00:00,184.0,0.7786711807024967
KRKN,2023-12-07 00:00:00,11250.0,2024-01-06 00:00:00,11700.0,1.04
KRKNP,2023-12-07 00:00:00,11500.0,2024-01-06 00:00:00,12200.0,1.0608695652173914
KRSB,2022-02-06 00:00:00,8.3,2022-03-08 00:00:00,5.99,0.7216867469879518
KRSB,2023-02-06 00:00:00,9.43,2023-03-08 00:00:00,9.89,1.048780487804878
KRSBP,2022-02-06 00:00:00,8.7,2022-03-08 00:00:00,6.7,0.7701149425287357
KRSBP,2023-02-06 00:00:00,9.7,2023-03-08 00:00:00,9.74,1.0041237113402062
KUZB,2023-11-07 00:00:00,0.0621,2023-12-07 00:00:00,0.0474,0.7632850241545893
KUZB,2023-11-12 00:00:00,0.0583,2023-12-12 00:00:00,0.044,0.7547169811320754
KZOS,2022-11-07 00:00:00,89.5,2022-12-07 00:00:00,88.5,0.988826815642458
KZOS,2023-11-07 00:00:00,119.3,2023-12-07 00:00:00,98.0,0.8214585079631183
KZOS,2024-09-07 00:00:00,88.2,2024-10-07 00:00:00,83.3,0.9444444444444444
KZOSP,2022-11-07 00:00:00,19.09,2022-12-07 00:00:00,20.36,1.0665269774751178
KZOSP,2023-11-07 00:00:00,30.83,2023-12-07 00:00:00,23.64,0.766785598443075
KZOSP,2024-09-07 00:00:00,21.3,2024-10-07 00:00:00,20.5,0.9624413145539906
LKOH,2023-05-06 00:00:00,4564.5,2023-06-05 00:00:00,5166.5,1.1318873918282395
LKOH,2024-07-05 00:00:00,7201.0,2024-08-04 00:00:00,6591.0,0.9152895431190112
LSNG,2022-10-06 00:00:00,5.53,2022-11-05 00:00:00,6.41,1.159132007233273
LSNG,2023-08-01 00:00:00,19.85,2023-08-31 00:00:00,28.96,1.4589420654911838
LSNG,2024-02-07 00:00:00,24.27,2024-03-08 00:00:00,23.51,0.9686856201071282
LSNGP,2022-10-06 00:00:00,116.85,2022-11-05 00:00:00,135.05,1.1557552417629442
LSNGP,2023-08-01 00:00:00,212.55,2023-08-31 00:00:00,208.05,0.9788285109386028
LSNGP,2024-02-07 00:00:00,207.5,2024-03-08 00:00:00,201.7,0.9720481927710842
LSRG,2024-02-05 00:00:00,752.4,2024-03-06 00:00:00,997.8,1.3261562998405103
LVHK,2022-01-06 00:00:00,16.1,2022-02-05 00:00:00,14.36,0.8919254658385092
MOEX,2023-12-05 00:00:00,202.88,2024-01-04 00:00:00,193.84,0.955441640378549
MRKC,2023-08-01 00:00:00,0.5176,2023-08-31 00:00:00,0.6,1.1591962905718702
MRKC,2024-04-07 00:00:00,0.598,2024-05-07 00:00:00,0.6406,1.07123745819398
MRKP,2023-08-01 00:00:00,0.3636,2023-08-31 00:00:00,0.3856,1.0605060506050603
MRSB,2023-05-12 00:00:00,0.524,2023-06-11 00:00:00,0.522,0.9961832061068704
MSNG,2022-11-07 00:00:00,1.827,2022-12-07 00:00:00,1.72,0.9414340448823209
MSNG,2023-04-07 00:00:00,2.3215,2023-05-07 00:00:00,2.4,1.0338143441740255
MSNG,2024-09-07 00:00:00,2.2885,2024-10-07 00:00:00,2.5245,1.1031243172383658
MSRS,2022-03-07 00:00:00,0.8115,2022-04-06 00:00:00,1.0245,1.2624768946395564
MSRS,2023-08-01 00:00:00,1.344,2023-08-31 00:00:00,1.4455,1.0755208333333333
MSRS,2024-05-07 00:00:00,1.4715,2024-06-06 00:00:00,1.317,0.8950050968399592
MTSS,2022-12-07 00:00:00,233.5,2023-01-06 00:00:00,236.5,1.012847965738758
NAUK,2023-05-06 00:00:00,339.0,2023-06-05 00:00:00,340.0,1.0029498525073746
NKHP,2022-11-07 00:00:00,298.5,2022-12-07 00:00:00,294.5,0.9865996649916248
NKHP,2023-12-07 00:00:00,868.0,2024-01-06 00:00:00,1011.0,1.1647465437788018
NKHP,2024-08-01 00:00:00,835.5,2024-08-31 00:00:00,755.0,0.9036505086774388
NKNC,2022-11-07 00:00:00,92.2,2022-12-07 00:00:00,85.9,0.9316702819956616
NKNC,2023-11-07 00:00:00,124.5,2023-12-07 00:00:00,100.2,0.8048192771084337
NKNC,2024-09-07 00:00:00,86.3,2024-10-07 00:00:00,90.95,1.0538818076477403
NKNCP,2022-11-07 00:00:00,76.16,2022-12-07 00:00:00,68.28,0.8965336134453782
NKNCP,2023-11-07 00:00:00,81.4,2023-12-07 00:00:00,72.3,0.8882063882063881
NKNCP,2024-09-07 00:00:00,68.88,2024-10-07 00:00:00,68.68,0.997096399535424
NMTP,2022-12-07 00:00:00,4.685,2023-01-06 00:00:00,4.575,0.976520811099253
NMTP,2023-12-07 00:00:00,10.07,2024-01-06 00:00:00,12.39,1.23038728897716
NVTK,2022-09-10 00:00:00,1187.0,2022-10-10 00:00:00,960.0,0.8087615838247684
NVTK,2023-03-05 00:00:00,1077.0,2023-04-04 00:00:00,1198.2,1.1125348189415043
OGKB,2022-11-07 00:00:00,0.5221,2022-12-07 00:00:00,0.5206,0.9971269871672092
OGKB,2023-10-07 00:00:00,0.5813,2023-11-06 00:00:00,0.5931,1.020299329089971
PHOR,2022-03-10 00:00:00,5035.0,2022-04-09 00:00:00,6960.0,1.3823237338629593
PHOR,2023-11-07 00:00:00,6775.0,2023-12-07 00:00:00,6662.0,0.9833210332103322
POLY,2022-06-05 00:00:00,478.3,2022-07-05 00:00:00,360.1,0.7528747647919716
POSI,2022-08-05 00:00:00,1009.6,2022-09-04 00:00:00,1220.0,1.2083993660855783
POSI,2023-03-12 00:00:00,1711.0,2023-04-11 00:00:00,1724.8,1.0080654587960256
ABRD,2022-07-08,175.0,2022-08-07,172.0,0.9828571428571428
ABRD,2023-07-17,334.0,2023-08-16,332.4,0.9952095808383232
ABRD,2024-07-17,216.6,2024-08-16,224.8,1.0378578024007388
AFKS,2023-07-19,17.648,2023-08-18,17.864,1.012239347234814
AFKS,2024-07-17,21.288,2024-08-16,19.815,0.930806087936866
AKRN,2022-03-09,14076.0,2022-04-08,20160.0,1.432225063938619
AKRN,2024-05-19,16400.0,2024-06-18,15820.0,0.9646341463414634
ALRS,2023-10-18,72.82,2023-11-17,66.66,0.9154078549848944
ALRS,2024-05-31,74.98,2024-06-30,70.83,0.9446519071752466
AQUA,2022-07-11,512.0,2022-08-10,553.0,1.080078125
AQUA,2022-09-11,641.5,2022-10-11,540.5,0.8425565081839439
AQUA,2022-12-18,581.0,2023-01-17,605.0,1.0413080895008606
AQUA,2023-07-11,633.0,2023-08-10,804.0,1.2701421800947867
AQUA,2023-09-22,893.0,2023-10-22,966.0,1.0817469204927213
AQUA,2023-12-09,788.5,2024-01-08,897.5,1.1382371591629676
AQUA,2024-07-08,815.0,2024-08-07,756.5,0.9282208588957056
AVAN,2022-11-28,980.0,2022-12-28,955.0,0.9744897959183674
AVAN,2023-02-14,1425.0,2023-03-16,1075.0,0.7543859649122807
AVAN,2023-05-22,1065.0,2023-06-21,1155.0,1.0845070422535212
AVAN,2023-09-25,1072.0,2023-10-25,1156.0,1.078358208955224
AVAN,2023-11-23,1052.0,2023-12-23,982.0,0.9334600760456274
AVAN,2024-05-29,853.0,2024-06-28,747.0,0.8757327080890973
BANE,2022-07-11,1012.5,2022-08-10,990.0,0.9777777777777776
BANE,2023-07-07,1841.0,2023-08-06,1904.0,1.0342205323193916
BANE,2024-07-12,2723.0,2024-08-11,2694.5,0.9895336026441424
BANEP,2022-07-11,715.0,2022-08-10,649.0,0.9076923076923076
BANEP,2023-07-07,1366.0,2023-08-06,1394.0,1.020497803806735
BANEP,2024-07-12,1643.0,2024-08-11,1534.0,0.9336579427875836
BSPB,2022-06-14,67.92,2022-07-14,67.57,0.9948468786808008
BSPB,2022-08-29,92.4,2022-09-28,77.11,0.8345238095238094
BSPB,2023-05-10,146.05,2023-06-09,167.11,1.1441971927422117
BSPB,2023-10-09,262.38,2023-11-08,263.62,1.004725969967223
BSPB,2024-05-06,313.77,2024-06-05,355.19,1.1320075214328968
BSPBP,2022-06-14,12.7,2022-07-14,13.25,1.0433070866141734
BSPBP,2022-08-29,15.4,2022-09-28,13.4,0.8701298701298701
BSPBP,2023-05-10,27.7,2023-06-09,77.6,2.8014440433212995
BSPBP,2023-10-09,63.8,2023-11-08,64.85,1.0164576802507836
BSPBP,2024-05-06,53.05,2024-06-05,47.8,0.9010367577756832
CHKZ,2022-03-21,6900.0,2022-04-20,6220.0,0.9014492753623188
CHKZ,2023-07-10,12700.0,2023-08-09,13700.0,1.078740157480315
CHKZ,2024-05-27,26700.0,2024-06-26,27050.0,1.0131086142322097
CHMF,2024-06-18,1555.6,2024-07-18,1471.8,0.9461301105682696
CNTL,2022-07-04,9.38,2022-08-03,9.18,0.9786780383795308
CNTLP,2022-07-04,7.46,2022-08-03,6.96,0.9329758713136728
DIAS,2024-03-21,5900.5,2024-04-20,6345.0,1.075332598932294
DIAS,2024-07-09,5030.0,2024-08-08,4935.0,0.9811133200795228
DIOD,2022-07-04,7.4,2022-08-03,7.34,0.991891891891892
DIOD,2023-07-07,11.76,2023-08-06,14.38,1.2227891156462587
EELT,2022-10-12,5.08,2022-11-11,5.3,1.0433070866141732
EELT,2023-07-07,12.18,2023-08-06,13.14,1.078817733990148
EELT,2023-12-18,12.76,2024-01-17,13.84,1.084639498432602
FIXP,2024-01-26,320.0,2024-02-25,307.1,0.9596875
FLOT,2023-07-05,89.2,2023-08-04,106.3,1.1917040358744393
